시설명,분류,어른관람료,운영기관전화번호,지역번호
필암서원 유물전시관,일반,500,[phone],061
원주역사박물관,일반,0,033-737-4371,033
뮤지엄산미술관,일반,15000,033-730-9000,033
오랜미래신화미술관,일반,0,033-746-5256,033
연세대학교 원주박물관,대학,0,033-760-2731,033
뮤지엄산박물관,일반,15000,033-730-9000,033
뮤지엄산(청조갤러리),일반,15000,033-730-9000,033
치악산 고판화박물관,일반,5000,033-761-7885,033
남원향토박물관,일반,0,063-620-5797,063
청도박물관,일반,0,054-370-2282,054
합천박물관,일반,0,055-930-4882,055
합천한의학박물관,일반,2000,055-934-0601,055
해인사성보박물관,일반,2000,055-934-3150,055
신풍미술관,일반,2000,054-653-9329,054
예천박물관,일반,0,054-650-8311,054
신풍미술관,일반,2000,054-653-9329,054
예천박물관,일반,0,054-650-8311,054
인천개항박물관,일반,500,032-760-7508,032
짜장면박물관,일반,500,032-773-9812,032
영종역사관,일반,1000,032-760-6300,032
중구생활사전시관,일반,1000,032-766-2202,032
인천개항장 근대건축전시관,일반,500,032-760-7549,032
한중문화관,일반,1000,032-760-7860,032
성남아트센터 큐브미술관,일반,0,031-783-8000,031
현대어린이책미술관 MOKA,일반,0,031-5170-3700,031
미누현대미술관,일반,8000,031-754-9696,031
신구대학교식물원 갤러리 우촌,대학,7000,031-724-1625,031
판교박물관,일반,0,031-729-4535,031
신구대학 우촌박물관,일반,0,031-740-1258,031
기당미술관,일반,1000,064-733-1586,064
신영영화박물관 무비스타,일반,9000,064-805-0008,064
초콜릿 박물관,일반,6000,064-792-3121,064
제주추사관,일반,0,064-710-6803,064
조안베어뮤지엄,일반,5000,064-739-1024,064
소암기념관,일반,0,064-760-3511,064
유인미술관,일반,12000,064-731-7791,064
김영갑갤러리 (두모악),일반,4500,064-784-9905,064
제주커피박물관 바움,일반,0,064-784-2255,064
세계오지민속박물관 (베니스랜드),일반,12000,064-784-6565,064
제주해양과학관 (아쿠아플라넷),일반,40900,064-780-0900,064
제주항공우주박물관,일반,10000,064-800-2009,064
본태박물관,일반,20000,064-792-8108,064
설록차전시관,일반,0,064-794-5312,064
제주건강과 성 박물관,일반,12000,064-792-5700,064
포레스트판타지아,일반,15000,064-794-9680,064
세계자동차 제주박물관,일반,11000,064-792-3000,064
헬로키티아일랜드,일반,14000,064-792-6114,064
SOS박물관,일반,12000,064-738-1448,064
닥종이인형박물관,일반,5000,064-739-3906,064
아프리카 박물관,일반,10000,064-738-6565,064
이중섭미술관,일반,1500,064-760-3567,064
박물관은살아있다,일반,12000,064-805-0888,064
곰완구전시관 (테디베어뮤지엄),일반,10000,064-738-7600,064
제주유리박물관,일반,9000,064-792-6262,064
왈종미술관,일반,5000,064-763-3600,064
세계조가비박물관,일반,6000,064-762-5551,064
자연사랑 미술관,일반,0,064-787-3110,064
제주민속촌,일반,11000,064-787-4501,064
세계술박물관,일반,5000,064-787-9500,064
감귤박물관,일반,1500,064-760-6398,064
박을복자수박물관,일반,6000,02-990-7000,02
무안군오승우미술관,일반,0,061-450-5482,061
이천시립월전미술관,일반,2000,031-637-0033,031
이천시립박물관,일반,0,031-635-8500,031
유엔평화기념관,일반,0,051-901-1400,051
경성대학교박물관,대학,0,051-663-5381,051
부경대학교박물관,대학,0,051-629-6771,051
부산시립박물관,일반,0,051-610-7150,051
경성대학교미술관,대학,0,051-663-5361,051
하남역사박물관,일반,0,031-790-7915,031
정림사지박물관,일반,1500,041-832-2721,041
예송미술관,일반,0,02-2147-2810,02
한국광고박물관,일반,0,02-2144-0116,02
소마미술관,일반,3000,02-425-1077,02
서울올림픽기념관,일반,0,02-410-1354,02
롯데월드민속박물관,일반,5000,1661-2000,1661
한미사진미술관,일반,6000,02-418-1315,02
한성백제박물관,일반,0,02-2152-5800,02
몽촌역사관,일반,0,02-2152-5900,02
롯데월드아쿠아리움,일반,29000,1661-2000,1661
롯데뮤지엄,일반,13000,02-3213-1132,02
옹기민속박물관,일반,0,02-900-0900,02
덕성여자대학교 박물관,대학,0,02-901-8131,02
산악박물관,일반,0,02-909-3693,02
신평생활사박물관,일반,0,063-640-4121,063
조태일 시문학기념관,일반,0,061-362-5868,061
거창박물관,일반,0,055-940-8740,055
김중업건축박물관,일반,0,031-687-0909,031
안양박물관,일반,0,031-687-0909,031
돌석도예박물관,일반,3000,031-464-7734,031
한광미술관,일반,0,051-469-0095,051
국립제주박물관,일반,0,064-720-8000,064
민속자연사박물관,일반,2000,064-710-7708,064
제주교육박물관,일반,0,064-752-9101,064
신영영화박물관 무비스타,일반,9000,064-805-0008,064
제주민속촌,일반,11000,064-787-4501,064
제주대학교?박물관,대학,0,064-754-2242,064
설록차전시관,일반,0,064-794-5312,064
제주평화박물관,일반,6000,064-772-2500,064
감귤박물관,일반,1500,064-760-6398,064
아프리카 박물관,일반,10000,064-738-6565,064
제주돌박물관,일반,5000,064-710-7731,064
제주건강과 성 박물관,일반,12000,064-792-5700,064
파파월드,일반,13000,064-799-7272,064
해녀박물관,일반,1100,064-782-9898,064
세계자동차 제주박물관,일반,11000,064-792-3000,064
테마공원 선녀와나무꾼,일반,11000,064-784-9004,064
조안베어뮤지엄,일반,5000,064-739-1024,064
김만덕기념관,일반,0,064-759-6090,064
초콜릿 박물관,일반,6000,064-792-3121,064
곰완구전시관 (테디베어뮤지엄),일반,10000,064-738-7600,064
제주유리박물관,일반,9000,064-792-6262,064
제주4.3 평화기념관,일반,0,064-710-8435,064
설문대여성문화센터여성역사문화전시관,일반,0,064-710-4246,064
세계조가비박물관,일반,6000,064-762-5551,064
메이즈 뮤지움,일반,11000,064-784-3838,064
다희연 티 뮤지엄,일반,5000,064-782-0005,064
제주해양과학관 (아쿠아플라넷),일반,40900,064-780-0900,064
SOS박물관,일반,12000,064-738-1448,064
본태박물관,일반,20000,064-792-8108,064
넥슨컴퓨터 박물관,일반,8000,064-745-1994,064
헬로키티아일랜드,일반,14000,064-792-6114,064
제주항공우주박물관,일반,10000,064-800-2009,064
한울랜드뮤지엄,일반,9000,064-783-5788,064
세계오지민속박물관 (베니스랜드),일반,12000,064-784-6565,064
제주커피박물관 바움,일반,0,064-784-2255,064
닥종이인형박물관,일반,5000,064-739-3906,064
세계술박물관,일반,5000,064-787-9500,064
기당미술관,일반,1000,064-733-1586,064
이중섭미술관,일반,1500,064-760-3567,064
김영갑갤러리 (두모악),일반,4500,064-784-9905,064
자연사랑 미술관,일반,0,064-787-3110,064
러브랜드 미술관,일반,12000,064-712-6988,064
제주 현대미술관,일반,2000,064-710-7801,064
돌하르방공원,일반,6000,064-782-0570,064
포레스트판타지아,일반,15000,064-794-9680,064
제주도립 김창열미술관,일반,2000,064-710-4141,064
제주 유리의 성,일반,11000,064-772-7777,064
소암기념관,일반,0,064-760-3511,064
제주 도립미술관,일반,2000,064-710-4300,064
제주추사관,일반,0,064-710-6803,064
박물관은살아있다,일반,12000,064-805-0888,064
그리스신화박물관,일반,9000,064-773-5800,064
왈종미술관,일반,5000,064-763-3600,064
성안미술관,일반,0,064-729-9175,064
아라리오뮤지엄,일반,10000,064-720-8250,064
유인미술관,일반,12000,064-731-7791,064
경북대학교 박물관,대학,0,053-950-6537,053
대구보건대학교 인당박물관,대학,0,053-320-1857,053
경북대학교 미술관,대학,0,053-950-7968,053
백제문화체험박물관,일반,2000,041-940-4871,041
계명대학교 행소박물관,대학,0,053-580-6992,053
소래역사관,일반,500,032-460-0591,032
애보박물관,일반,2500,032-466-3181,032
한국전통음식박물관,일반,2500,032-466-3181,032
규남박물관,일반,0,[phone],070
다산미술관,일반,0,061-371-3443,061
소소미술관,일반,0,061-375-1995,061
소아르미술관,일반,0,061-371-8585,061
교동아트미술관,일반,0,063-287-1245,063
전주미술관,일반,4000,063-283-8887,063
누벨벡미술관,일반,0,063-222-7235,063
예깊미술관,일반,0,063-911-2207,063
이당미술관,일반,0,063-446-5903,063
익산예술의전당 미술관,일반,0,1577-0072,1577
W미술관,일반,0,063-835-3033,063
정읍시립미술관,일반,0,063-539-7114,063
수지미술관,일반,3000,063-631-1009,063
예가람길 미술관,일반,0,063-632-0080,063
전라북도도립미술관,일반,0,063-280-2114,063
VM(비주얼 미디어)아트 미술관,일반,0,[phone],070
최북미술관,일반,0,063-320-2114,063
금구원야외조각미술관,일반,2000,063-584-6770,063
휘목미술관,일반,0,063-584-0006,063
국립전주박물관,일반,0,063-223-5651,063
미륵사지유물전시관,일반,0,063-830-0900,063
전주역사박물관,일반,0,063-228-6485,063
익산보석박물관,일반,3000,063-859-4641,063
남원향토박물관,일반,3000,063-620-6792,063
벽골제농경문화박물관,일반,0,063-540-4989,063
고창판소리박물관,일반,800,063-560-8061,063
전주전통술박물관,일반,0,063-287-6305,063
왕궁리유적전시관,일반,0,063-859-4631,063
어진박물관,일반,0,063-231-0190,063
청자박물관,일반,3000,063-580-3964,063
군산근대역사박물관,일반,3000,063-454-7870,063
동학농민혁명기념관,일반,0,063-536-1894,063
전라북도산림박물관,일반,0,063-652-6792,063
진안역사박물관,일반,0,063-430-8086,063
익산 마한박물관,일반,0,063-859-4633,063
정읍시립박물관,일반,0,063-539-6792,063
순창장류박물관,일반,0,063-650-1627,063
원불교역사박물관,일반,0,063-850-3240,063
원숭이자연사박물관,일반,7000,063-584-0708,063
전주한지박물관,일반,0,063-210-8103,063
예수병원의학박물관,일반,0,063-230-8778,063
카메라영상박물관,일반,0,063-560-6600,063
연안이씨종중문적(보물651호)박물관,일반,3000,063-852-7277,063
완주책박물관,일반,0,[phone],070
전북대학교박물관,대학,0,063-270-3488,063
전주대학교박물관,대학,0,063-220-2159,063
군산대학교박물관,대학,0,063-469-4191,063
원광대학교박물관,대학,0,063-850-5482,063
일본군''위안부''역사관,일반,5000,031-768-0064,031
영은미술관,일반,6000,031-761-0137,031
닻미술관,일반,2000,031-798-2581,031
만해기념관,일반,2000,031-744-3100,031
사람박물관 얼굴,일반,4000,031-765-3522,031
풀짚공예박물관,일반,3000,031-717-4538,031
백제군사박물관,일반,0,041-746-8432,041
세종특별자치시립 민속박물관,일반,0,044-300-8831,044
교과서박물관,일반,0,044-300-8831,044
뒤웅박고을,일반,0,044-868-7007,044
연기향토박물관,일반,3000,044-862-7449,044
산림박물관,일반,1500,044-850-2686,044
국립조세박물관,일반,0,044-204-4646,044
남도향토음식박물관,일반,0,062-410-6638,062
대성동고분박물관,일반,0,055-330-6881,055
클레이아크 김해미술관,일반,2000,055-340-7000,055
고구려대장간마을,일반,0,031-550-2363,031
외교박물관,일반,0,02-3497-8700,02
전기박물관,일반,0,02-2105-8192,02
관문사성보박물관,일반,0,02-3460-5300,02
인도박물관,일반,3000,02-585-2185,02
서울서예관,일반,0,02-580-1282,02
한가람디자인미술관,일반,0,02-580-1282,02
한가람미술관,일반,0,02-580-1282,02
유리지공예관,일반,0,02-578-6663,02
한원미술관,일반,0,02-588-5642,02
인천광역시립박물관,일반,0,032-440-6750,032
가천박물관,일반,0,032-833-4747,032
경남도립미술관,일반,1000,055-254-4600,055
군산근대역사박물관,일반,2000,063-454-7870,063
양산시립박물관,일반,0,055-392-3314,055
의성조문국박물관,일반,0,054-830-6909,054
영암군립하정웅미술관,일반,0,061-470-6841,061
영암도기박물관,일반,0,061-470-6851,061
상주자전거박물관,일반,0,054-534-4973,054
함창 명주박물관,일반,0,054-541-9260,054
상주박물관,일반,1000,054-537-6752,054
허준박물관,일반,1000,02-3661-8686,02
겸재정선미술관,일반,1000,02-2659-2206,02
정읍시립미술관,일반,0,063-539-6419,063
정읍시립박물관,일반,0,063-539-6792,063
건국대학교박물관,대학,0,02-450-3880,02
세종대학교박물관,대학,0,02-3408-3277,02
추사박물관,일반,2000,02-2150-3650,02
세계다문화박물관,일반,7000,02-323-6848,02
은평역사한옥박물관,일반,1000,02-351-8524,02
통영옻칠미술관,일반,3000,055-649-5257,055
전혁림미술관,일반,0,055-645-7349,055
통영시립박물관,일반,2000,055-646-8371,055
평강 성서유물박물관,일반,2000,02-2686-9496,02
거제박물관,일반,3000,055-687-6790,055
거제민속박물관,일반,2000,055-637-3722,055
해금강테마박물관,일반,6000,055-632-0670,055
외도조경식물원,일반,11000,[phone],070
거제어촌민속전시관,일반,3000,055-639-8270,055
포로수용소유적박물관,일반,7000,055-639-8125,055
국립해양박물관,일반,0,051-309-1900,051
수도국산달동네박물관,일반,1000,032-770-6133,032
진주시립 이성자미술관,일반,2000,055-749-3661,055
국립진주박물관,일반,2000,055-742-5951,055
경상대학교 부속박물관,대학,0,055-772-0601,055
진주 청동기문화박물관,일반,0,055-749-5172,055
삼성 교통박물관,일반,6000,031-320-9900,031
한국등잔박물관,일반,4000,031-334-0797,031
명지대학교박물관,대학,0,031-330-6074,031
용인대학교박물관,대학,0,031-8020-3001,031
경희대학교혜정박물관,대학,0,031-201-2014,031
단국대학교석주선기념박물관,대학,0,031-8005-2389,031
경기도박물관,일반,4000,031-288-5300,031
경기도어린이박물관,일반,4000,031-270-8636,031
한국민속촌박물관,일반,18000,031-288-0000,031
삶의이야기가있는집,일반,0,031-334-4115,031
호암미술관,일반,4000,031-320-1800,031
용인문화유적전시관,일반,0,031-324-4796,031
예아리박물관,일반,5000,031-323-7277,031
신영숙컬렉션박물관,일반,9000,031-282-8845,031
설민민화박물관,일반,0,031-336-1541,031
한국미술관,일반,0,031-284-6418,031
이영미술관,일반,9000,031-213-8223,031
마가미술관,일반,4000,031-334-0365,031
백남준아트센터,일반,4000,031-201-8500,031
안젤리미술관,일반,5000,031-323-1968,031
청량산박물관,일반,0,054-679-6672,054
충재박물관,일반,0,054-674-0963,054
울산박물관,일반,0,052-222-8501,052
울산암각화박물관,일반,0,052-229-4797,052
울산대곡박물관,일반,0,052-229-6638,052
동두천시 경기북부어린이박물관,일반,4000,031-860-2860,031
자유수호평화박물관,일반,1000,031-860-3333,031
대구미술관,일반,1000,053-803-7900,053
가일미술관,일반,3000,031-584-4722,031
남송미술관,일반,3000,031-581-0772,031
설미재미술관,일반,3000,031-585-6276,031
일지미술관,일반,0,031-585-0180,031
남해유배문학관,일반,2000,055-860-8626,055
보물섬마늘나라,일반,0,055-860-3986,055
덕포진교육박물관,일반,2500,031-989-8580,031
보름산미술관,일반,0,031-985-0005,031
CICA미술관,일반,5000,031-988-6363,031
다도박물관,일반,5000,031-998-1000,031
CICA미술관,일반,5000,031-988-6363,031
보름산미술관,일반,0,031-985-0005,031
외할머니의 부엌,일반,2000,031-984-1993,031
김포다도박물관,일반,5000,031-998-1000,031
덕포진교육박물관,일반,3000,031-989-8580,031
청주고인쇄박물관,일반,0,043-201-4262,043
청주시립미술관,일반,1000,043-201-2650,043
여수민속전시관,일반,0,061-683-2231,061
아쿠아플라넷여수,일반,23000,061-660-1111,061
서대문자연사박물관(3월~10월),일반,6000,02-330-8899,02
서대문자연사박물관(11월~2월),일반,6000,02-330-8899,02
서대문형무소역사관(3월~10월),일반,3000,02-360-8585,02
서대문형무소역사관(11월~12월),일반,3000,02-360-8585,02
산청한의학박물관,일반,2000,055-970-6623,055
산청박물관,일반,0,[phone],070
한국족보박물관,일반,0,042-582-4445,042
63아트,일반,13000,02-789-5663,02
63아쿠아플라넷,일반,25000,02-789-5663,02
한국잡지박물관,일반,0,02-360-0041,02
증도갯벌생태전시관,일반,0,061-275-8400,061
하의3도농민운동기념관,일반,0,061-240-8865,061
증도소금박물관,일반,0,061-275-0829,061
저녁노을미술관,일반,3000,061-271-1145,061
박득순미술관,일반,0,02-502-4646,02
의병박물관,일반,0,055-570-2345,055
록봉민속교육박물관,일반,5000,051-892-5997,051
옥천향토전시관,일반,0,043-730-3417,043
가산박물관,일반,0,043-733-9129,043
엄미술관,일반,1000,031-222-9188,031
향토박물관,일반,0,031-369-6376,031
용주사효행박물관,일반,0,031-232-0660,031
수원대학교박물관,대학,0,031-220-2341,031
박수근미술관,일반,3000,033-480-2662,033
양구백자박물관,일반,0,033-480-2664,033
양구선사박물관,일반,0,033-480-2677,033
양구근현대사박물관,일반,0,033-482-1945,033
양구인문학박물관,일반,0,033-482-9800,033
쌀문화관,일반,0,031-632-6607,031
시흥역사자료전시관,일반,0,031-317-0827,031
창조자연사박물관,일반,8000,031-435-1009,031
소전미술관,일반,3000,031-313-1211,031
한국최초 성경전래지 기념관,일반,1000,041-951-1816,041
월남이상재선생 전시관,일반,0,041-950-4225,041
서천 이하복 고택 전시관,일반,1500,041-951-4741,041
고성탈박물관,일반,2000,055-670-2948,055
고성박물관,일반,0,055-670-5822,055
고성공룡박물관,일반,3000,055-670-4451,055
어진박물관,일반,3000,063-231-0090,063
전주역사박물관,일반,0,063-228-6485,063
전주미술관,일반,5000,063-283-8887,063
교동아트미술관,일반,0,063-287-1244,063
애니메이션박물관,일반,7000,033-245-6444,033
권진규미술관,일반,10000,033-243-2111,033
이상원미술관,일반,6000,033-255-9001,033
춘천미술관,일반,0,033-241-1856,033
LIUSEUM 세계민족악기전시관,일반,0,031-580-8016,031
한림대학교박물관,대학,0,033-248-2851,033
강원대학교박물관,대학,0,033-250-8075,033
춘천막국수체험박물관,일반,1000,033-244-8869,033
인형극박물관,일반,2000,033-242-8450,033
KT&G 상상마당 춘천 아트센터,일반,4000,033-818-3200,033
공주민속극박물관,일반,3000,041-855-4933,041
임립미술관,일반,5000,041-856-7749,041
석장리박물관,일반,1300,041-840-8924,041
충남역사박물관,일반,0,041-856-8608,041
계룡산자연사박물관,일반,9000,042-825-4052,042
동산박물관,일반,5000,041-858-5009,041
DMZ박물관,일반,0,033-681-0625,033
화진포역사안보전시관,일반,3000,033-680-3363,033
화진포해양박물관,일반,5000,033-680-3674,033
6.25전쟁체험기념관,일반,0,033-682-6625,033
화진포생태박물관,일반,3000,033-681-8311,033
진부령미술관,일반,0,033-681-7667,033
천안박물관,일반,0,041-521-2891,041
유관순열사기념관,일반,0,041-521-2821,041
이동녕기념관,일반,0,041-521-2821,041
독립기념관,일반,0,041-560-0500,041
복권박물관,일반,0,02-2073-7755,02
도계민화박물관,일반,0,041-551-6886,041
백석대학교 기독교박물관,대학,0,041-850-8733,041
천안예술의전당미술관,일반,0,041-901-6610,041
리각미술관,일반,3000,[phone],070
삼척시립박물관,일반,0,033-575-0768,033
포천역사문화관,일반,0,031-538-3029,031
문경도자기박물관,일반,0,054-550-6416,054
문경석탁박물관,일반,2000,054-550-6422,054
옛길박물관,일반,1000,054-550-6422,054
문경자연생태박물관,일반,2000,054-550-8384,054
대전광역시립미술관,일반,500,042-270-7370,042
대전역사박물관,일반,0,042-270-8600,042
대전선사박물관,일반,0,042-270-8640,042
한국족보박물관,일반,0,042-582-4445,042
한밭교육박물관,일반,0,042-670-2200,042
화폐박물관,일반,0,042-870-1400,042
지질박물관,일반,0,042-868-3797,042
대청댐물문화관,일반,0,042-930-7332,042
옛터민속박물관,일반,0,042-274-0016,042
대전아쿠아리움,일반,21000,042-226-2100,042
충남대학교 박물관,대학,0,042-821-6042,042
충남대학교 자연사박물관,대학,0,042-821-5292,042
한남대학교 중앙박물관,대학,0,042-629-7696,042
한남대학교 자연사박물관,대학,0,042-629-7699,042
대전대학교 박물관,대학,0,042-280-2691,042
배재대학교 박물관,대학,0,042-520-5259,042
군위숭덕박물관,일반,0,054-380-6064,054
경북대학교자연사박물관,대학,0,054-383-7026,054
손기정기념관,일반,0,02-364-1936,02
경주솔거미술관,일반,1000,054-740-3990,054
울산대학교박물관,대학,0,052-259-2635,052
울산박물관,일반,0,052-222-8501,052
장생포고래박물관,일반,2000,052-256-6301,052
함평군립미술관,일반,0,061-320-2276,061
고양어린이박물관,일반,5000,031-839-0300,031
가와지볍씨박물관,일반,0,031-968-3399,031
창녕박물관,일반,0,055-530-1500,055
비봉리 패총전시관,일반,0,055-530-1515,055
부천교육박물관,일반,1000,032-661-1282,032
유럽자기박물관,일반,1000,032-661-0238,032
부천수석박물관,일반,1000,032-655-2900,032
부천활박물관,일반,1000,032-614-2678,032
부천펄벅기념관,일반,0,032-668-7565,032
부천옹기박물관,일반,1000,032-684-9057,032
자연생태박물관,일반,2000,032-625-3503,032
부천로보파크,일반,5000,[phone],070
한국만화박물관,일반,5000,032-310-3040,032
기지시줄다리기박물관,일반,0,041-350-4929,041
합덕수리민속박물관,일반,0,041-350-4931,041
심훈기념관,일반,0,041-360-6883,041
아미미술관,일반,5000,041-353-1555,041
한국도량형박물관,일반,3000,041-356-9739,041
녹청자박물관,일반,0,032-560-2932,032
양평친환경농업박물관,일반,0,031-772-3370,031
양평곤충박물관,일반,2500,031-775-8022,031
양평군립미술관,일반,700,031-775-8513,031
몽양기념관,일반,800,031-772-2411,031
화서기념관,일반,0,031-774-5326,031
황순원문학촌 소나기마을,일반,1500,031-773-2299,031
양림미술관,일반,0,062-675-7005,062
독도박물관,일반,0,054-790-6436,054
고창판소리박물관,일반,0,063-560-8061,063
한국압화박물관,일반,2000,061-780-2096,061
